{'author': 'marcio nunes', 'date': '11 de abril de 2017', 'score': 1, 'content': 'O aplicativo direciona para o site. Quando queremos um aplicativo é para facilitar, mas nesse caso não vi nada que justificasse a criação deste aplicativo.'},
{'author': 'Fullyfox Gamer', 'date': '9 de setembro de 2014', 'score': 5, 'content': 'Jjj Lixo'},
{'author': 'LEONARDO DOS SANTOS', 'date': '9 de setembro de 2014', 'score': 5, 'content': 'Google Gostei'},
{'author': 'paulo henrique', 'date': '20 de setembro de 2014', 'score': 5, 'content': 'Perfeito Otemo'},
{'author': 'Giovanne Marlon', 'date': '10 de setembro de 2014', 'score': 5, 'content': 'Bom Legal'},
{'author': 'Nirvini Leide', 'date': '23 de setembro de 2014', 'score': 1, 'content': 'Thiago Horrível'},
{'author': 'Lucas Martins', 'date': '19 de setembro de 2014', 'score': 5, 'content': 'Mastis Edioza'},
{'author': 'Miriane Mello', 'date': '14 de setembro de 2014', 'score': 3, 'content': 'Lgl Ate'},
{'author': 'Allanzinho', 'date': '12 de setembro de 2014', 'score': 5, 'content': 'Bem útil'},
{'author': 'Jose Milton Solomon', 'date': '4 de outubro de 2014', 'score': 5, 'content': 'Adobe air'},
{'author': 'Alexandre Alves', 'date': '8 de outubro de 2014', 'score': 5, 'content': 'Bom app'},
{'author': 'VT tutoriais', 'date': '13 de dezembro de 2014', 'score': 5, 'content': 'Vale nada'},
{'author': 'K. Guzzo', 'date': '10 de outubro de 2014', 'score': 5, 'content': 'Bom Recomendadissimo'},
{'author': 'Society Network', 'date': '10 de outubro de 2014', 'score': 3, 'content': 'Bom Gostei'},
{'author': 'Lucas Ribeiro', 'date': '17 de setembro de 2014', 'score': 1, 'content': 'Fui obrigado'},
{'author': 'Eduardo Danon', 'date': '15 de setembro de 2014', 'score': 1, 'content': 'Filha daputagem'},
{'author': 'Thamyres Malaquias', 'date': '11 de setembro de 2014', 'score': 4, 'content': 'Muito bom Muito bom'},
{'author': 'Junior Silva', 'date': '1 de outubro de 2014', 'score': 3, 'content': 'Tem que ter...'},
{'author': 'edivaldo almeida', 'date': '30 de setembro de 2014', 'score': 3, 'content': 'E necessario .....'},
{'author': 'Master Mercenary', 'date': '10 de setembro de 2014', 'score': 4, 'content': 'Bom'},
{'author': 'wagner patrick', 'date': '8 de novembro de 2015', 'score': 1, 'content': 'Raiva'},
{'author': 'karina bela', 'date': '20 de setembro de 2014', 'score': 1, 'content': 'Ruim😤😡'},
{'author': 'Júlio César Ribeiro Brandão', 'date': '13 de setembro de 2014', 'score': 5, 'content': 'Testar'},
{'author': 'off ofg', 'date': '10 de setembro de 2014', 'score': 3, 'content': 'M-'},
{'author': 'Eduarda Santos', 'date': '20 de setembro de 2014', 'score': 3, 'content': 'Gostei'},
{'author': 'cicero marques', 'date': '2 de outubro de 2014', 'score': 5, 'content': 'Dez'},
{'author': 'Luciano Matos', 'date': '19 de setembro de 2014', 'score': 5, 'content': 'Bom'},
{'author': 'Waldemir Kuster', 'date': '19 de setembro de 2014', 'score': 2, 'content': 'Otimo'},
{'author': 'vagner silva', 'date': '12 de setembro de 2014', 'score': 5, 'content': 'Bom'},
{'author': 'fernanda viviane Cunha', 'date': '22 de setembro de 2014', 'score': 4, 'content': 'Legal'},
{'author': 'marcelo gaspar', 'date': '24 de setembro de 2014', 'score': 5, 'content': 'Otimo'},
{'author': 'Karina Aparecida Fragoso Benthien', 'date': '20 de setembro de 2014', 'score': 1, 'content': 'Karina'},
{'author': 'Alvaro Oliveira', 'date': '29 de setembro de 2014', 'score': 5, 'content': 'Ótimo'},
{'author': 'Wesley Da Silva', 'date': '14 de setembro de 2014', 'score': 5, 'content': 'Legal'},
{'author': 'Brenda Faria', 'date': '21 de setembro de 2014', 'score': 3, 'content': 'Bom'},
{'author': 'Thiago Silveira', 'date': '1 de outubro de 2014', 'score': 1, 'content': 'Bom'},
{'author': 'Leandro Cortes', 'date': '2 de outubro de 2014', 'score': 1, 'content': 'Obrigatório'},
{'author': 'Francivando Sousa', 'date': '13 de setembro de 2014', 'score': 4, 'content': 'Bom Bom'},
{'author': 'Adriele Silva', 'date': '18 de setembro de 2014', 'score': 5, 'content': 'Bom Bom'},
{'author': 'Jaqueline Rodrigues', 'date': '9 de setembro de 2014', 'score': 1, 'content': ':( muage...'},
{'author': 'Yasmin Thalia', 'date': '9 de setembro de 2014', 'score': 5, 'content': '** **'},
{'author': 'Maicon Alberth', 'date': '22 de setembro de 2014', 'score': 1, 'content': 'Ruim'},
{'author': 'Um usuário do Google', 'date': '16 de agosto de 2014', 'score': 5, 'content': 'Necessario Atualização sem problemas 24/07 Esta descrito pra que serve...msm assim...há os pré-HISTÓRICOS...que acham defeitos em td quanto é app...primeiro saiba se seu aparelho é compativel...e veja se alguém com msm aparelho e já conseguiu instalar os apps que no seu não funcionou...isso é regra geral...sab…Resenha completaAtualização sem problemas 24/07 Esta descrito pra que serve...msm assim...há os pré-HISTÓRICOS...que acham defeitos em td quanto é app...primeiro saiba se seu aparelho é compativel...e veja se alguém com msm aparelho e já conseguiu instalar os apps que no seu não funcionou...isso é regra geral...sabe de nada inocentes'},
{'author': 'Fabeco', 'date': '27 de agosto de 2014', 'score': 5, 'content': 'As pessoas realmente nao pesquisam nada e nem se interessam pela utilidade e importância desse programa é como um directx e podemos dizer que é a mesma importancia de um driver de placa de vídeo. Deviam fazer aulas de informática antes de comprar celulares com tecnologia moderna.'},
{'author': 'Angelo Figueiredo', 'date': '2 de setembro de 2014', 'score': 5, 'content': 'Muito bom. A performance do meu tablet ficou excepcional! Alguns jogos nem sequer abriam, como batmam arkam city, depois do adobe air, roda tudo! E com gráfico muito impressinante.'},
{'author': 'Augusto Januario', 'date': '7 de setembro de 2014', 'score': 2, 'content': 'Esse troço é hu lixo em mano kkkkk demorar demais Eu só to baixando esse troço por causar do meu jogo sé ñ ñ entrar ne mano que odio kkk'},
{'author': 'Eriicaah Barbosa', 'date': '13 de agosto de 2014', 'score': 1, 'content': 'Lixo So baixei essa merda pq meu raio x precisa kkkkkkk ai olha o jeito q eu falo mais meu jogo precisa tambem'},
{'author': 'Joaquina Pinon', 'date': '28 de agosto de 2014', 'score': 5, 'content': 'Só adoro pq eu to instalando essa bosta p causa q eu preciso disso p jogo da 1D gatoooo gostosooooss Harry casa cmg'},
{'author': 'marcos reis', 'date': '23 de agosto de 2014', 'score': 5, 'content': 'Idiotas, seus jogos só rodam por causa desse app.. pq de fábrica não sai instalado.. sem isso seus smarts rodariam snake xenzia ainda..'},
{'author': 'Suzana Rocha', 'date': '15 de agosto de 2014', 'score': 1, 'content': 'Ruim não horrível Só baixei o app pro meu jogo de. Cachorro funciona! :P ele ta desde ontem'},
{'author': 'Geovanny Lopes', 'date': '22 de agosto de 2014', 'score': 1, 'content': 'P/ q essa frescura toda?, Qr dzr q qndo eu qzr ultilizar algum aplicativo vou precisar dessa merda?'},
{'author': 'Bàáh Oliveiira', 'date': '8 de setembro de 2014', 'score': 1, 'content': 'Lixo LIXO LIXO LIXO ESSA PORRA KARALHO VAI TOMAR NO CU E MELHORA ESSA PORRA SÓ BAIXEI PRO MEU JOGO PEGAR'},
{'author': "Leeandra Raayane'", 'date': '25 de agosto de 2014', 'score': 1, 'content': 'Nao sei So to baixando pq meu app de raio-x precisa. Se for bom dou mais estrelas'},
{'author': 'Solange Martins', 'date': '24 de agosto de 2014', 'score': 3, 'content': 'Satisfatório É bom porém se quiser entrar na página de jogos é preciso acessar o link contido nele.'},
{'author': 'Dara X Danilo Netto', 'date': '13 de agosto de 2014', 'score': 1, 'content': 'Pessimo Se naum fosse pelo meu jogo eu jamais iria baixar esse app de merda'},
{'author': 'Pollyana Silva', 'date': '2 de setembro de 2014', 'score': 5, 'content': 'So baixei pq o jogo so entra se tiver ele instalado , n tem virus'},
{'author': 'Nicolly Sakamoto', 'date': '13 de agosto de 2014', 'score': 4, 'content': 'Eu só baixei porque meu jogo presisa disso não sei para que'},
{'author': 'Lucas Gabriel', 'date': '21 de agosto de 2014', 'score': 5, 'content': 'Bom ainda não vi mas deve ser bom Talves seja bom'},
{'author': 'Pedro Henrique De Andrade', 'date': '13 de agosto de 2014', 'score': 1, 'content': 'Ruim, só baixei para o jogo dos simpsons funcionar. Não gostei.'},
{'author': 'Augusto Angelim', 'date': '8 de setembro de 2014', 'score': 5, 'content': 'Já instala em Intel x86 Já instala no Asus FonePad e em arquitetura Intel x86 e em ARM V7 é só baixar o SDK no site'},
{'author': 'Maria Clara Martins Rocha', 'date': '27 de agosto de 2014', 'score': 4, 'content': 'Adobe air Eu só baixei pq o jogo q eu instalei presisa disso'},
{'author': 'Gilson Azevedo', 'date': '14 de agosto de 2014', 'score': 1, 'content': 'Gilson Rocha Merda soto baxando pra pode ver os simpsons em app otimo q achei'},
{'author': 'PATY OLIVEIRA', 'date': '19 de agosto de 2014', 'score': 1, 'content': 'Só baixei por causa do meu aplicativo É o livro amor e sexy tem pessoa nua'},
{'author': 'janilandia de carvalho Janilandia', 'date': '28 de agosto de 2014', 'score': 1, 'content': 'Affs Eu só baixe porque meu jogo precisa disso'},
{'author': 'Josy Silveira', 'date': '31 de agosto de 2014', 'score': 2, 'content': 'Pra minha filinha assistir os videos dela precisa desse aplicativo. Estão vou baixar...'},
{'author': 'Alex Alves', 'date': '22 de agosto de 2014', 'score': 5, 'content': 'Nao sei praque serve Que diferença faiz no celular ? Praque este app nao serve nada!!!'},
{'author': 'Phelipe Leonardo', 'date': '13 de agosto de 2014', 'score': 1, 'content': 'Eu vo bate punheta adoro ver a rodinha do meio Desse negosso aqui'},
{'author': 'Alice CL', 'date': '16 de agosto de 2014', 'score': 5, 'content': 'so baixei pq meu jogo da rihanna precisa affz esse e uma bosta'},
{'author': 'Amanda Albuquerque', 'date': '17 de agosto de 2014', 'score': 1, 'content': 'Merdaaa só instalei ppr causa do meu aplicativo não baixem'},
{'author': 'Lorena Leticia', 'date': '4 de setembro de 2014', 'score': 2, 'content': 'E chato isso eu tive que baichar só pra um jogo Tyssa 100 gata'},
{'author': 'lucas matheus lehnert', 'date': '13 de agosto de 2014', 'score': 2, 'content': 'So porque precisa To baixando sò por que preciso para poder usar outro aplicativo'},
{'author': 'Mislany Medeiros', 'date': '29 de agosto de 2014', 'score': 1, 'content': '2 anos pra baixar.. so to baixando pq o programinha que axei precisa disso pra roda'},
{'author': 'Manuela Henriqson', 'date': '23 de agosto de 2014', 'score': 1, 'content': 'bosta para jogar um jogo tem que baixar dois App ta loco!!!'},
{'author': 'Eduardok Kummer', 'date': '6 de setembro de 2014', 'score': 1, 'content': 'So to baixando porque meu jogo presisa demora mais que o ca#!$* pra baixa'},
{'author': 'Nicoly Wojcieszuk', 'date': '16 de agosto de 2014', 'score': 4, 'content': 'To baixando,se for bom domais estrelas Nicoly'},
{'author': 'Lilene Carvalho', 'date': '25 de agosto de 2014', 'score': 5, 'content': 'Galaxi poket nio Só baixei pro meu jogo pegar oxe'},
{'author': 'Kelpe Gabriel', 'date': '14 de agosto de 2014', 'score': 5, 'content': 'Muito bom Goistei muiiiitooooo me ajudou em varios jogos legal recomendo baixarem!!!!!!!!!'},
{'author': 'Lhama_Legal', 'date': '8 de setembro de 2014', 'score': 1, 'content': 'So baixei pra meu app so para ver come que e depois eu desinstalo'},
{'author': 'MC FREDÃO FAMILIA SPL', 'date': '23 de agosto de 2014', 'score': 5, 'content': 'Adorei Cen ele vc nao da para jogar a gus jogos pod cre'},
{'author': 'Denilson Ferreira', 'date': '17 de agosto de 2014', 'score': 3, 'content': 'Essa bosta só pq tem q da continuidade no meu jogo aff'},
{'author': 'Ismael Ferreira', 'date': '26 de agosto de 2014', 'score': 2, 'content': 'So to baixando por que o jogo pediu se nao eu nao tinha nem ideia'},
{'author': 'Sarah Santos', 'date': '15 de agosto de 2014', 'score': 1, 'content': 'Uma bosta So to baixando pro meu jogo continuar afs'},
{'author': 'Kick Buttwoviski', 'date': '13 de agosto de 2014', 'score': 1, 'content': 'Não sei se e bom só to baixando por causa de um arquivo'},
{'author': 'Viih Costa', 'date': '1 de setembro de 2014', 'score': 1, 'content': 'B* Essa merda num baixa, ii só tô baixando por causa do meu jogo...'},
{'author': 'Laura Duarte', 'date': '8 de setembro de 2014', 'score': 3, 'content': 'Demora pra carregar Eu só to baixando pro meu jogo prestar'},
{'author': 'Lara Melo', 'date': '2 de setembro de 2014', 'score': 5, 'content': 'Legal É melhor pq nós conseguimos jogar jogos legais'},
{'author': 'Rodrigo Jf Oliveira', 'date': '13 de agosto de 2014', 'score': 1, 'content': 'Droga só porq eu qr o outro jogo affs'},
{'author': 'Sabrina Landim', 'date': '29 de agosto de 2014', 'score': 1, 'content': 'Bosta Lixooo so paraa poder continuar no meu jogo Affs'},
{'author': 'Samu 998', 'date': '12 de agosto de 2014', 'score': 4, 'content': 'Eu soba baixei por o meu jogo precisa disso pra conaionar s'},
{'author': 'Emille Oliveira Da Silva', 'date': '30 de agosto de 2014', 'score': 1, 'content': 'Só to baixando para o jogo , se não fosse por isso eu não baixava'},
{'author': 'lucas santos', 'date': '23 de agosto de 2014', 'score': 1, 'content': 'E bom mais to ajuntando estrelas pra poder ter um ceu mais bonito'},
{'author': 'jessyca carriolo', 'date': '19 de agosto de 2014', 'score': 1, 'content': "Aff's Só baixei por causa do meu jogo eu odiei isso aff's"},
{'author': 'Leoni Freire', 'date': '26 de agosto de 2014', 'score': 1, 'content': 'Porra Um motherfoker esse aplicativo lembrando Pue motherfoker e filho da puta'},
{'author': 'Raphael alencar', 'date': '1 de setembro de 2014', 'score': 1, 'content': 'Não estou conseguido baixar nada nessa merda!$! Tenho memória mais não baixa!!!'},
{'author': 'Diego Nascimento', 'date': '23 de agosto de 2014', 'score': 4, 'content': 'Samsung Galaxy Win So baixei pra jogar meu jogo!'},
{'author': 'Unicórnia Doida', 'date': '21 de agosto de 2014', 'score': 1, 'content': 'N serve pra nada So serve pra termos acesso a certos jogps! :('},
{'author': 'Denis Nogueira', 'date': '7 de setembro de 2014', 'score': 1, 'content': 'Que merda Só to abaixando isso para continuar com o gears of war'},
{'author': 'Alexandre Andre Ramos Bica', 'date': '13 de agosto de 2014', 'score': 3, 'content': 'Se eu gostar, volto e dou 5 estrelas ok'},
{'author': 'Leonardo Gomes Martins', 'date': '22 de agosto de 2014', 'score': 1, 'content': 'Não sei Talvez de foi bom eu dou mais'},
{'author': 'Joao Victor Brito Pereira Pereira', 'date': '18 de agosto de 2014', 'score': 5, 'content': 'Joao victor To baixando mas acho que e muito bom'},
{'author': 'Jaisson Gustavo', 'date': '12 de agosto de 2014', 'score': 1, 'content': 'Porcaria So baixei pq preciso em um jogo'},
{'author': 'Bárbara Rodrigues', 'date': '20 de agosto de 2014', 'score': 1, 'content': 'Uma bosta So baixei pra jogarvo meu jogo'},
{'author': 'Gustavo Valim', 'date': '31 de agosto de 2014', 'score': 1, 'content': 'adobe air Ele não baixa no meu tablet'},
{'author': 'Isabele Bueno', 'date': '5 de setembro de 2014', 'score': 1, 'content': 'Uma bosta Fica travando tudo meu celular'},
{'author': 'Joao Henrique Nativida', 'date': '13 de agosto de 2014', 'score': 2, 'content': 'Bem vo analisa Se for bom do mas estrela'},
{'author': 'Rafael Lopes', 'date': '29 de agosto de 2014', 'score': 3, 'content': 'Só intalei porque o meu jogo persijava disso'},
{'author': 'Gustavo Souza', 'date': '17 de agosto de 2014', 'score': 1, 'content': 'Ruin so baixei para o meu jogo poder continua'},
{'author': 'Leandro Cesar', 'date': '22 de agosto de 2014', 'score': 5, 'content': 'Uooouuh Meu pkmn tower defense funcionaaaaaaaa!:-D'},
{'author': 'Mateus Kaik', 'date': '19 de agosto de 2014', 'score': 5, 'content': 'Olha bota no cusao Da bom cu cu cu c+u=cu'},
{'author': 'ALAN HIT OFICIAL', 'date': '1 de setembro de 2014', 'score': 3, 'content': 'Xaaaaato Só estou baixando porque o jogo não pegar :-*'},
{'author': 'Miguel Silva', 'date': '24 de agosto de 2014', 'score': 1, 'content': 'So para jogar meus jogos demora muito e é muito pesado'},
{'author': 'Maria Simone Da Silva Silva', 'date': '3 de setembro de 2014', 'score': 4, 'content': 'Sou abaixei porque o jogo que eu abaixei precisa disso'},
{'author': 'Clarice Tavares', 'date': '14 de agosto de 2014', 'score': 1, 'content': 'So baixei por causa do jogo q pediu!'},
{'author': 'Jeaz Emanuel', 'date': '18 de agosto de 2014', 'score': 5, 'content': 'Jeez Emanuel Adore CVS Watson d parades.'},
{'author': 'gerson felipe', 'date': '23 de agosto de 2014', 'score': 1, 'content': 'Fui obrigado Fui obrigado a estala o aplicativo e perde mais espaço'},
{'author': 'Emilly Teles', 'date': '22 de agosto de 2014', 'score': 1, 'content': 'Uma merda! So baixei para continuar jogando'},
{'author': 'Marlene Silva', 'date': '3 de setembro de 2014', 'score': 2, 'content': 'Se for bom dou mais Vou avaliar'},
{'author': 'Beatriz E Mirla Regina E Graziele', 'date': '22 de agosto de 2014', 'score': 2, 'content': 'Só baixei por causa do jogo assiste virtual'},
{'author': 'Kawan Oliveira', 'date': '25 de agosto de 2014', 'score': 1, 'content': 'queeeeeeeeeeeeee lixo só pra continuar o jogo drooooogaaaaa'},
{'author': 'Milena Kika', 'date': '2 de setembro de 2014', 'score': 1, 'content': 'Ruin So abachei para jogar o meu jogo'},
{'author': 'ana julia Ferreira', 'date': '20 de agosto de 2014', 'score': 1, 'content': 'Só por que meu jogo precisa dessa bosta'},
{'author': 'Emanuelle Christina', 'date': '16 de agosto de 2014', 'score': 1, 'content': 'Eu baixei para joga kung fu Redicolo'},
{'author': 'Beatriz Rodrigues', 'date': '16 de agosto de 2014', 'score': 5, 'content': 'So baixei por causa do meu jogo afs'},
{'author': 'Fernanda Ferre Ferrer', 'date': '16 de agosto de 2014', 'score': 5, 'content': 'Isso Só foi pra continuar meu jogo'},
{'author': 'funk ostentaçao', 'date': '15 de agosto de 2014', 'score': 2, 'content': 'Horrivel Algumas apps so funcionan com isso'},
{'author': 'livia carvalho paulino de oliveira lilica', 'date': '18 de agosto de 2014', 'score': 3, 'content': 'Não sei se e legal mais to baixando'},
{'author': 'Anderson Peixoto', 'date': '26 de agosto de 2014', 'score': 5, 'content': 'Adobe Air Muito necessário para navegação Web!!'},
{'author': 'DeadKill', 'date': '18 de agosto de 2014', 'score': 5, 'content': 'Baixem vcs nao vao se arrepender'},
{'author': 'Henrique Santana', 'date': '21 de agosto de 2014', 'score': 1, 'content': 'bosta é só to baixando por quasa do emulador de ps2'},
{'author': 'Hellen Oliveira', 'date': '26 de agosto de 2014', 'score': 4, 'content': 'N sei So to baixando po jogo'},
{'author': 'Elizeu AZEVEDO DE MOURA', 'date': '3 de setembro de 2014', 'score': 5, 'content': 'sim bom O melhor afinal e sdoub'},
{'author': 'Taissa Bittencourt', 'date': '15 de agosto de 2014', 'score': 1, 'content': 'Baixar essa porcaria so pra mim jogoar'},
{'author': 'jonh Egno', 'date': '4 de setembro de 2014', 'score': 5, 'content': 'Muito bom E de mais podem baixar'},
{'author': 'Gabriela Batista de Oliveira', 'date': '8 de setembro de 2014', 'score': 5, 'content': 'Adoro O jogo é MT ruim rajada'},
{'author': 'Bianca Lorena', 'date': '25 de agosto de 2014', 'score': 1, 'content': 'Affffsss So baixei por causa do meu jogo'},
{'author': 'Marcelo Camilo Da Silva Joao', 'date': '15 de agosto de 2014', 'score': 4, 'content': 'Não utilizei mas deve ser útil'},
{'author': 'Arte com papel', 'date': '22 de agosto de 2014', 'score': 5, 'content': 'Zuado Sobaixei porq presisa no light the lamps'},
{'author': 'Rubens Luz', 'date': '16 de agosto de 2014', 'score': 4, 'content': 'Parece ser bom vou testar mais'},
{'author': 'Andrine Luiziana', 'date': '14 de agosto de 2014', 'score': 4, 'content': 'só to baixando para poder continuar meu jogo'},
{'author': 'Victor renan', 'date': '25 de agosto de 2014', 'score': 1, 'content': 'meu jogo precisa dessa merda dgikdfh'},
{'author': 'Camily Vitoria', 'date': '26 de agosto de 2014', 'score': 5, 'content': 'Muito chatooooooooooooo Muito chato so pra perde tempo'},
{'author': 'Rafael Alves Marinho', 'date': '25 de agosto de 2014', 'score': 5, 'content': 'Parem de reclamar e comprem um celular decente!'},
{'author': 'Tandra Melo', 'date': '5 de setembro de 2014', 'score': 1, 'content': 'dho so bacho pala dho poder goga'},
{'author': 'Vitor Medeiros', 'date': '8 de setembro de 2014', 'score': 1, 'content': 'Que M Eu tive que baixar por causa de um jogo...pqp'},
{'author': 'Diego Rodrigues', 'date': '27 de agosto de 2014', 'score': 1, 'content': 'Odiei Só para poder pegar um jogos,AFF'},
{'author': 'Franklin Moreno Moreno', 'date': '19 de agosto de 2014', 'score': 4, 'content': 'Tou baixando!. Se eu gostar dou mais estrela!.'},
{'author': 'Arquimedes Reis', 'date': '7 de setembro de 2014', 'score': 4, 'content': "Si for bom darei Mai's Moto g"},
{'author': 'Mara stos', 'date': '12 de julho de 2015', 'score': 1, 'content': 'Pesa no celular.. Deixa super lento. Nao serve pra nada....totalmente inútil!!!!'},
{'author': 'Vitor Gabriel', 'date': '7 de setembro de 2014', 'score': 4, 'content': 'so baixei pra o meu jogo o roaming'},
{'author': 'Giovana Brito', 'date': '16 de agosto de 2014', 'score': 1, 'content': 'Que bosta Demora um século para baixar'},
{'author': 'Luana Fernandes', 'date': '16 de agosto de 2014', 'score': 2, 'content': 'Ta instalando Demora muito para baixar'},
{'author': 'Ricardo Medeiros', 'date': '17 de agosto de 2014', 'score': 1, 'content': 'Lixo só baixei pq preciso'},
{'author': 'Valdeniza Braga', 'date': '6 de setembro de 2014', 'score': 4, 'content': 'Acabei de baixar Tomara que seja bom'},
{'author': 'Leandro Assuncao', 'date': '16 de agosto de 2014', 'score': 5, 'content': 'Bruxao Isso e uma catoca nao baixa'},
{'author': 'nick lg', 'date': '19 de agosto de 2014', 'score': 5, 'content': 'Faz funciona MTS joguinhos Top'},
{'author': 'Fernando Jose', 'date': '6 de setembro de 2014', 'score': 2, 'content': 'Que bosta é uma injustiça te que baixar isso só pra pode joga !!!!!!!'},
{'author': 'elemilson torinho', 'date': '28 de agosto de 2014', 'score': 3, 'content': 'Demonora de mais Sei nao visss'},
{'author': 'Lais Braz', 'date': '9 de setembro de 2014', 'score': 1, 'content': 'So baxei pra jogar meu jogo'},
{'author': 'Luiz Eduardo Lopes', 'date': '26 de agosto de 2014', 'score': 1, 'content': 'Luiz eduardo Nao comssegui baixa'},
{'author': 'Gustavo Henrique', 'date': '15 de agosto de 2014', 'score': 5, 'content': 'Só baixei pra meu jogo pegar'},
{'author': 'fernanda jales barrozo', 'date': '16 de agosto de 2014', 'score': 1, 'content': 'Merda Só baixei para jogar o jogo'},
{'author': 'Gabriel Pires', 'date': '24 de agosto de 2014', 'score': 3, 'content': 'Puriquanto tres estrelas Vamos ver'},
{'author': 'Camili Camila', 'date': '4 de setembro de 2014', 'score': 4, 'content': 'Camili Tomara que seja legual kk'},
{'author': 'Claudio Nunes', 'date': '22 de agosto de 2014', 'score': 1, 'content': 'Se funcionar Darei mais estrelas'},
{'author': 'Deevair Siilva', 'date': '22 de agosto de 2014', 'score': 2, 'content': 'Lixo So baixei pra jogar um jogo'},
{'author': 'Luis carlos Ferreira pereira', 'date': '13 de agosto de 2014', 'score': 1, 'content': 'Odiei So baixei por causa do jogo'},
{'author': 'Jose Ramon', 'date': '5 de setembro de 2014', 'score': 4, 'content': 'Só pra mi meu App Mesada'},
{'author': 'Rafaela Ribeiro', 'date': '25 de agosto de 2014', 'score': 1, 'content': 'Um século pra carregar fala serio'},
{'author': 'leidiane vieira', 'date': '1 de setembro de 2014', 'score': 5, 'content': 'Eu gostei e baixei E otimoo'},
{'author': 'LOBATO FLÁVIO', 'date': '14 de agosto de 2014', 'score': 5, 'content': 'Excelente Ajudou na utilização de outro aplicativo'},
{'author': 'Laiza Bea Xavier', 'date': '29 de agosto de 2014', 'score': 3, 'content': 'Só baixei por causa do jogo afi'},
{'author': 'mariane ribeiro', 'date': '6 de setembro de 2014', 'score': 5, 'content': 'Legal mas eu nei joguei'},
{'author': 'Alice Santana', 'date': '22 de agosto de 2014', 'score': 3, 'content': 'to baixando vou ver se é bom'},
{'author': 'Victor Guimaraes', 'date': '4 de setembro de 2014', 'score': 1, 'content': 'Lixo So to baixando por causa do jogo'},
{'author': 'Aline Santos', 'date': '8 de setembro de 2014', 'score': 1, 'content': 'Oriveu Trás vírus pra o seu celular'},
{'author': 'Nando Schroeder', 'date': '26 de agosto de 2014', 'score': 5, 'content': 'Nao sei porque,mas ta valendo a pena..'},
{'author': 'futebol brasil', 'date': '1 de setembro de 2014', 'score': 5, 'content': 'Bom!!! Pelo menos funciona bem'},
{'author': 'Marco Antonio Maio Guimaraes', 'date': '6 de setembro de 2014', 'score': 1, 'content': 'Vou avaliar pv se é bão.'},
{'author': 'Fernanda Nunes', 'date': '23 de agosto de 2014', 'score': 1, 'content': 'Nao presta, nao carrega , isto e caca'},
{'author': 'Um usuário do Google', 'date': '21 de agosto de 2014', 'score': 5, 'content': 'Muito bom! É um dos melhores.'},
{'author': 'Um usuário do Google', 'date': '26 de agosto de 2014', 'score': 5, 'content': 'Legal Vou ser cinssera e demais)&gt;'},
{'author': 'Kárin Bertier Freire', 'date': '12 de agosto de 2014', 'score': 4, 'content': 'Bom Ajuda os meus jogos'},
{'author': 'Natália Câmara', 'date': '13 de agosto de 2014', 'score': 3, 'content': 'SO baixei por caausa do aapp'},
{'author': 'Luiz Dos Santos Lopes', 'date': '14 de agosto de 2014', 'score': 5, 'content': 'Excelente Valeu muito bom.'},
{'author': 'Saulo Fortunato', 'date': '29 de agosto de 2014', 'score': 5, 'content': 'Manero Muito bom adorei'},
{'author': 'Willian Silva', 'date': '9 de setembro de 2014', 'score': 1, 'content': 'Meu ovo Filha da puta'},
{'author': 'Ines Cruz', 'date': '24 de agosto de 2014', 'score': 1, 'content': 'Depois logo se ve'},
{'author': 'samuel carvalho de alencar', 'date': '3 de setembro de 2014', 'score': 3, 'content': 'e bom mais lento pra baixar'},
{'author': 'Iago Silva', 'date': '18 de agosto de 2014', 'score': 5, 'content': 'Top ingual eu Amei'},
{'author': 'Sofia Brilhante', 'date': '15 de agosto de 2014', 'score': 3, 'content': 'So pq o jogo precisa'},
{'author': 'Renato Brito', 'date': '8 de setembro de 2014', 'score': 5, 'content': 'Huuuu huuu Show de bola'},
{'author': 'Nicole Oliveira', 'date': '23 de agosto de 2014', 'score': 5, 'content': 'Muito bom eu acomcelho'},
{'author': 'adenilza florencio', 'date': '25 de agosto de 2014', 'score': 4, 'content': 'Valeu Gostei muito!'},
{'author': 'Bianca De Mello Lucioli', 'date': '23 de agosto de 2014', 'score': 5, 'content': 'Bom Ajuda muito é e seguro'},
{'author': 'JUNIOR S', 'date': '15 de agosto de 2014', 'score': 5, 'content': 'Ótimo Muito bom mesmo'},
{'author': 'Beatriz Oliveira', 'date': '30 de agosto de 2014', 'score': 4, 'content': 'Bom Eu gostei e vc'},
{'author': 'Pierre Vinicius', 'date': '30 de agosto de 2014', 'score': 2, 'content': 'Lixo puro App fdp'},
{'author': 'gabriel matheus delfino dos santos matheus', 'date': '14 de agosto de 2014', 'score': 1, 'content': 'Bosta Sobaixei pro jogo'},
{'author': 'Eclecio Lourenço', 'date': '1 de setembro de 2014', 'score': 5, 'content': 'X ray Muito bom'},
{'author': 'Rodrigo Pinto', 'date': '19 de agosto de 2014', 'score': 5, 'content': 'Devayvs veur bfz puto'},
{'author': 'Vsilva Silva', 'date': '13 de agosto de 2014', 'score': 1, 'content': 'Bosta ñ carrega e horrível'},
{'author': 'vivi Ferreira', 'date': '14 de agosto de 2014', 'score': 5, 'content': 'Bom Adoro para meu filho'},
