{'author': 'Tobias Andrade', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Só tem um erro no App,aparece uma notificação dizendo"1,2 gigas de lixo estão atrasando seu celular",então eu vou limpar o lixo,quando a limpeza termina só libera 300 megas'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Gostei e é bem útil para meu dia a dia'},
{'author': 'Rubens Caixias', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muito bom. parabéns,cumpri o que promete'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Amando esse APP, super índico'},
{'author': 'Sandra Magri', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Gosto muito desse app é muito seguro'},
{'author': 'Jovane alves', 'date': '30 de março de 2018', 'score': 5, 'content': 'esse App é muito ótimo amigos.'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'App muito bom funciona muito bem'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'O app é muito bom e ajuda muito'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Jente e muito bom ajuda muito recomendo'},
{'author': 'Thiago Gomes', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Bom pra krl, me salva direto'},
{'author': 'Arenilda Lima', 'date': '31 de março de 2018', 'score': 5, 'content': 'Excelente! Eu Amei esse App. Parabéns.'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 4, 'content': 'Bom, resfriamento de CPU bom até no gratuito 👌👌'},
{'author': 'Lusinete Teixeira', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muito bom... recomendo a todos os usuários de smartphone.'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muito bom,toop hein ameiiii'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muito bom esse aplicativo.'},
{'author': 'Thayler Rodrigues', 'date': '11 de abril de 2018', 'score': 1, 'content': 'Um lixo não presta,não recomendo'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Muito bom me atendeu bem.'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 4, 'content': 'PREFIRO MIL VEZES COCA-COLA'},
{'author': 'Lindembergue Ferreira', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muito bom!! Podem baixar'},
{'author': 'Bianca Melo', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Tudo em um só aplicativo, amei!'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Mto bom ! Recomendo a todos!'},
{'author': 'Cássia Melo', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Super aprovei o aplicativo. Parabéns aos criadores.'},
{'author': 'Xandinho Amaral', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Muito bom. O chato são as propagandas.'},
{'author': 'Isabella Francielle', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Ótimo aplicativo, cumpri com o que é prometido'},
{'author': 'Luis Frederico Rocha', 'date': '30 de março de 2018', 'score': 5, 'content': 'Estou satisfeito com o desempenho do produto.'},
{'author': 'Nordeste Cross', 'date': '4 de abril de 2018', 'score': 5, 'content': 'App é muito bom, funciona mesmo.'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'App muito bom, estão de parabéns.'},
{'author': 'Neuzazambonini Moreira', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muito bom recomendo pra quem desejar.'},
{'author': 'erica albanez', 'date': '31 de março de 2018', 'score': 5, 'content': 'MELHOR APLICATIVO PRA LIMPRA O CELULAR!!!!!!'},
{'author': 'Altamiro Barbosa', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Muito bom, 100% útil! Recomendo'},
{'author': 'Richard William', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Excelente,melhor aplicativo de todos'},
{'author': 'Samara Silva', 'date': '2 de abril de 2018', 'score': 4, 'content': 'Ótimo aplicativo muito eficiente .. Super recomendo 👏👏'},
{'author': 'Luís Filipe', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Melhor app de proteção de arquivos👍'},
{'author': 'Caroline Motta', 'date': '3 de abril de 2018', 'score': 4, 'content': 'Muito bom!! Não tenho problemas!!'},
{'author': 'Grace Souza', 'date': '1 de abril de 2018', 'score': 5, 'content': 'App excelente, ótimas funcionalidades.'},
{'author': 'Ingrid Pinheiro', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Ele é muito bom eu recomendo💦💢'},
{'author': 'Joca Fabbro', 'date': '5 de abril de 2018', 'score': 4, 'content': 'Gostei, mantem o celular protegido'},
{'author': 'Marta Margaret da Costa Oliveira', 'date': '30 de março de 2018', 'score': 5, 'content': 'Estou gostando, muito bom!'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Melhor aplicativo, e de fácil manuseio.'},
{'author': 'Douglas Alves', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Super pratico e útil!!! Continuo usando'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Até agora só alegrias!😍'},
{'author': 'catarina souza', 'date': '29 de março de 2018', 'score': 4, 'content': 'Menos comerciais no meio da ação.'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 3, 'content': 'Ótimo e eficiente ao mesmo tempo.'},
{'author': 'Dyanne. xz. Sousa', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Realmente funciona muinto bom .'},
{'author': 'Olivia Rafaela', 'date': '29 de março de 2018', 'score': 5, 'content': 'Otimo app.. O chato são os anuncios.'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Tirar todos virus #cleanmanter'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Gosto do aplicativo. Parabéns!'},
{'author': 'Djulia Souza', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Ótimo aplicativo, super recomendo, amei!'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Ele é ótimo eu reconmendo😀'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 4, 'content': 'Bom Gostei, de ótima ajuda'},
{'author': 'Wedson Oliveira freitas', 'date': '8 de abril de 2018', 'score': 4, 'content': 'É bom! Até que está funcionando bem e direito sim!!! 👍👍👍'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'O App e muito satisfatório.'},
{'author': 'Maria Diomar', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Melhor que já vi parabéns 😗'},
{'author': 'dilyyn gamer', 'date': '3 de abril de 2018', 'score': 4, 'content': 'eu adorei esse aplicativo.'},
{'author': 'Daniel sabino', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Foi bem..Na realidade foi muito bem..'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 3, 'content': 'Bom, mas dá pra melhorar'},
{'author': 'milton atanazio', 'date': '28 de março de 2018', 'score': 4, 'content': 'Gostei muito e os criadores estão de parabéns...'},
{'author': 'Aninha Ramos', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muito bom! Adorei'},
{'author': 'Matheus Rosa', 'date': '31 de março de 2018', 'score': 5, 'content': 'App cumpre o que promete!'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Excelente, parabéns a equipe!'},
{'author': 'Luis Andrade', 'date': '29 de março de 2018', 'score': 5, 'content': 'Adoro no meu celular !'},
{'author': 'Kamilla Sommer', 'date': '5 de abril de 2018', 'score': 5, 'content': 'App é muito bom e eficaz.'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'É muito bom!'},
{'author': 'clenylma abreu', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Otimo mesmo, gostei muito'},
{'author': 'Marta Gislaine', 'date': '4 de abril de 2018', 'score': 5, 'content': 'É muito bom!'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Amei, o App é muito bom'},
{'author': 'Luciana Kifer', 'date': '31 de março de 2018', 'score': 5, 'content': 'O meu preferido!'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'O melhor de todos !'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Boom demais, sem palavra'},
{'author': 'Karlos Martin', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Ótimo app. Super indico'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Meu app preferido amooo.'},
{'author': 'Gerson Araújo', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Prático, Fácil e Seguro. Simplesmente o melhor!!!!'},
{'author': 'Arissandro Santana', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Sempre foi muito bom'},
{'author': 'Thiago Negrão Farina', 'date': '30 de março de 2018', 'score': 5, 'content': 'Ótimo aplicativo para instalar no celular'},
{'author': 'PauloAndroid Gamer', 'date': '31 de março de 2018', 'score': 5, 'content': 'O melhor dos melhores Incrível'},
{'author': 'as malocas', 'date': '1 de abril de 2018', 'score': 5, 'content': 'E bom demais galera'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'Tô gostando muito do app'},
{'author': 'Tubão Zuero', 'date': '1 de abril de 2018', 'score': 3, 'content': 'Muito bom eu gostei'},
{'author': 'Renan Samersla', 'date': '31 de março de 2018', 'score': 1, 'content': 'Fica muita propaganda no celular'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Adorei mim ajuda muito'},
{'author': 'Izaira Silva', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo amei'},
{'author': 'Claudio Henrique Ferreira Silva', 'date': '31 de março de 2018', 'score': 5, 'content': 'Is excelente for nearly everything'},
{'author': 'Valeria Gonçalves', 'date': '30 de março de 2018', 'score': 5, 'content': 'Muito bom esse App'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Gostei muito e recomendo para todos'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'Muito bom Poti baixa'},
{'author': 'Djulien Lahan', 'date': '31 de março de 2018', 'score': 5, 'content': 'Muito bom excelente aplicativo'},
{'author': 'Elder Pascoal', 'date': '1 de abril de 2018', 'score': 5, 'content': 'E ótimo em todas as funções'},
{'author': 'Manuel Filho', 'date': '5 de abril de 2018', 'score': 5, 'content': 'O melhor que sem dúvida'},
{'author': 'Raphaelxrvlogs', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muito bom recomendo a todos'},
{'author': 'Beatriz Mesquita', 'date': '30 de março de 2018', 'score': 5, 'content': 'Nao testei mto ainda'},
{'author': 'Ruan Morais', 'date': '1 de abril de 2018', 'score': 5, 'content': 'APP MUITO BOM RECOMENDO'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Baixei gostei e também Recomendo'},
{'author': 'Regiane Santos Silva', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Ótimo resolveu meu problema'},
{'author': 'Felipe Novaes', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Gostei muito,leve e eficiente.'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 4, 'content': 'O aplicativo é muito bom'},
{'author': 'RJ clash', 'date': '31 de março de 2018', 'score': 5, 'content': 'É muito bom abaixein'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'O melhor de todos top'},
{'author': 'Viviane Cristina', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Muito bom esse antivírus'},
{'author': 'Ieda Priscila', 'date': '30 de março de 2018', 'score': 5, 'content': 'Muito bom!! Top'},
{'author': 'therexgamer tutors', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muito bom gostei muito'},
{'author': 'Glender Linda', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Gosto muito desse aplicativo'},
{'author': 'DAVI BARRETO DOS SANTOS', 'date': '30 de março de 2018', 'score': 5, 'content': 'Eu baxei é gostei muito'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 3, 'content': 'A princípio me agrada'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Bom mais precisa melhorar'},
{'author': 'Brayan Salgado', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Está ótimo muito bom'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Devia ter mais informações'},
{'author': 'jose conceiçao', 'date': '31 de março de 2018', 'score': 5, 'content': 'O melhor que já usei'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Mto bom facil de usar'},
{'author': 'Erlan Ualberte', 'date': '31 de março de 2018', 'score': 3, 'content': 'Primeira versão era melhor'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 5, 'content': 'É BOM DE MAIS'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Legal tudo funcionando bem'},
{'author': 'Wendy Miguel', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Prático , rápido e fácil !'},
{'author': 'DjSávio Costa', 'date': '30 de março de 2018', 'score': 5, 'content': 'Comecei usar 31 de março'},
{'author': 'helenilda gustavo', 'date': '4 de abril de 2018', 'score': 5, 'content': 'O melhor do mundo amei'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Eu estava com 4gb kkkkkk'},
{'author': 'Aline Santos', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Eu gostei muito bom'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito bom adorei recomendo'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 4, 'content': 'Da pra fazer uma análise boa'},
{'author': 'Talita Ribeiro', 'date': '30 de março de 2018', 'score': 4, 'content': 'É um bom APP. Estou gostando.'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Eu amei é muito bom😇'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2018', 'score': 5, 'content': 'Muito bom da hora!!'},
{'author': 'Léo', 'date': '29 de março de 2018', 'score': 5, 'content': 'Baby baby do biruleibe baby?'},
{'author': 'Luiz Guimarães', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Ótima ferramenta de limpeza!!'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Muito bom esse app.'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'É muito bom , adorei'},
{'author': 'David Nazareth de Barros', 'date': '6 de abril de 2018', 'score': 4, 'content': 'Muito bom merece mais uma estrela!!!:)'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muito bom, recomendo!'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'Amei mlhr app de limpeza😍👏'},
{'author': 'Gerivan Costa', 'date': '31 de março de 2018', 'score': 5, 'content': 'Parabéns, estou muito satisfeito! !!!!'},
{'author': 'Boi Mágico', 'date': '27 de março de 2018', 'score': 5, 'content': 'perfect muito bom!!!'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Supriu minhas necessidades!!!'},
{'author': 'Lucimar Sampaio', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Ótimo app,fácil de usar.'},
{'author': 'Roseanne Carvalho', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Ka faz tempo que uso...gostei muito ☺'},
{'author': 'RTCALHEIROS Silva', 'date': '2 de abril de 2018', 'score': 4, 'content': 'Muitos anúncios desnecessários.'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2018', 'score': 5, 'content': 'Muita propaganda.. mas atende no que preciso..'},
{'author': 'Um usuário do Google', 'date': '27 de março de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Vanessa Emanuelle', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Ótima resolução para o telefone.'},
{'author': 'Lucilene Novaes', 'date': '2 de abril de 2018', 'score': 4, 'content': 'No momento estou gostando..'},
{'author': 'DIÓGENES Braga', 'date': '2 de abril de 2018', 'score': 4, 'content': 'Muito prático e eficiente.'},
{'author': 'Lilian Rocha', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Gostei fácil e prático.'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muinto bom amei gostei de mais✌👉👊👊'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 4, 'content': 'Aparentemente ele é bom .'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Simples, e resolve tudo'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muito bom, este app .'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 4, 'content': 'Estou gostando melhor mais meu celular 👏👏👏👏'},
{'author': 'laercio costa', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Um dos melhores,baixem,é seguro.'},
{'author': 'Edenízio Araújo', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Mto bom!'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Muito bom, recomendo'},
{'author': 'Marilene Souza Alves', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito bom recomendo.'},
{'author': 'Maria Irene Gatelli Pereira', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Estou baixando agora.'},
{'author': 'Mari Almeida', 'date': '30 de março de 2018', 'score': 5, 'content': 'E muito bom eu adorei💖😍😘'},
{'author': 'Tiago Silva', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Útil, rápido e prático.'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Top, show d+'},
{'author': 'Marcelo48139 Souza', 'date': '5 de abril de 2018', 'score': 4, 'content': 'Vou testar primeiro.'},
{'author': 'Claudinei Santana', 'date': '3 de abril de 2018', 'score': 5, 'content': 'MT bom!!!'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'O aplicativo é bom 😕'},
{'author': 'Simone Carvalho Fernandes', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Pra mim é o melhor.'},
{'author': 'Um usuário do Google', 'date': '27 de março de 2018', 'score': 5, 'content': 'Muito bom!!'},
{'author': 'Vasty Frazão', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Janaina Correa', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Gostei pois fez a limpeza rápida e segura no meu aparelho!!👏🏻👏🏻👏🏻👏🏻'},
{'author': 'Ligia Nascimento', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito bom!!'},
{'author': 'Magyar Posta', 'date': '1 de abril de 2018', 'score': 4, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Tiago Hoffmann', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Very good!'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Gostei muito bom .'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Muito bom!!'},
{'author': 'Aline Cristina', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'vitor duarte', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Muito bom !!'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Francisco Pantalena', 'date': '30 de março de 2018', 'score': 5, 'content': 'Muito bom !!'},
{'author': 'marilene rodriguez', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'FembeBR', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muito Bom!'},
{'author': 'Fernanda Ribeiro', 'date': '31 de março de 2018', 'score': 5, 'content': 'É bem eficiciente.'},
{'author': 'Isaac Carvalho', 'date': '31 de março de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Jardiel Silva', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Arquimedes vieira de brito filho', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 4, 'content': 'Muito bom!'},
{'author': 'Edvaldo Manoel', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Muito bom obrigado.'},
{'author': 'Mayara Souza', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Muito eficaz!'},
{'author': 'Deborah Sykes', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Gosto muito!'},
{'author': 'Fabio Aniceto', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Muito bom !'},
{'author': 'Daiane Chagas', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Eficiente , eu gosto.'},
{'author': 'Um usuário do Google', 'date': '29 de março de 2018', 'score': 5, 'content': 'Gosto muito !'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'muito bom !'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Muito bom!!!'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Gostei atingiu as espectativas..'},
{'author': 'carlos jr santos', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Show de bola!'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 4, 'content': 'Legal gostei!'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muito bom!!!'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muitoo bom !!'},
{'author': 'artur rodrigues', 'date': '5 de abril de 2018', 'score': 5, 'content': 'E o melhor!'},
{'author': 'Sandro sandrinho', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Muito bom...ou melhor ótimo'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito bom!!!'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muito bom !'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Muito bom !'},
{'author': 'Silvia Feitosa', 'date': '31 de março de 2018', 'score': 5, 'content': 'Legal esse app.'},
{'author': 'Vanessa Nascimento', 'date': '31 de março de 2018', 'score': 5, 'content': 'Até aqui me ajudou... rsrs'},
{'author': 'Luciiano ElleSS', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Melhor de todos !'},
{'author': 'willian dias', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Leve e prático!'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Maravilha.muito bom.!b'},
{'author': 'EMIR COLLAR', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Ótimo aplicativo!!'},
{'author': 'Thais Versati', 'date': '29 de março de 2018', 'score': 5, 'content': 'Excelente!!!!'},
{'author': 'Jaqueline Marques', 'date': '5 de abril de 2018', 'score': 4, 'content': 'Muito ágil!!!!'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muiiiito bom!!!'},
{'author': 'José Lima', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Aplicativo muito útil'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'E muito legal'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Muito bom!!!!!'},
{'author': 'Luiz Felipe Soares', 'date': '27 de março de 2018', 'score': 5, 'content': 'Muito bom o app'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'App muito top e prático...'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'E muito bom.'},
{'author': 'Celene Ribeiro', 'date': '30 de março de 2018', 'score': 2, 'content': 'Amei e muito legal'},
{'author': 'job dimas', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Ótimo muito bom'},
{'author': 'Daniel Lewis', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Muito bom gostei'},
{'author': 'Vagner Marques Jorge', 'date': '14 de abril de 2018', 'score': 4, 'content': 'Muito bom recomendo'},
{'author': 'Kauã Lucas e israel', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Adorei isso é incivel'},
{'author': 'Juliana Moreno', 'date': '3 de abril de 2018', 'score': 3, 'content': 'Muita propaganda!!!'},
{'author': 'Jonathan Pitasse Fabricio', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Bom d+'},
{'author': 'Hevellyn Vitoria Moreira Souza', 'date': '5 de abril de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'prussia Fherrer', 'date': '8 de abril de 2018', 'score': 1, 'content': 'Desinstalei esse lixo'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'Ótimo muito bom'},
{'author': 'Nicolas Games', 'date': '31 de março de 2018', 'score': 5, 'content': 'App muito bom'},
{'author': 'Nando Maxi', 'date': '30 de março de 2018', 'score': 2, 'content': 'Muito devagar e confuso'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Achei muito bom'},
{'author': 'Fernando Jose Rodrigues da Silva', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Luciano Santos', 'date': '31 de março de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Edivania Rocha', 'date': '31 de março de 2018', 'score': 2, 'content': 'Não gostei muito'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'The best thanks'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 4, 'content': 'Bem útil e leve'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Estalen muito bom'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Eu gostei muito'},
{'author': 'Riquelmis desenho da Arte Ryan', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Muto bom recomendo'},
{'author': 'Josefa Maria', 'date': '29 de março de 2018', 'score': 3, 'content': 'Ele e ate bonzinho'},
{'author': 'Leandro Tavares', 'date': '1 de abril de 2018', 'score': 3, 'content': 'Legal até o momento'},
{'author': 'michel calabrez', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Jesus te ama'},
{'author': 'leandro santos', 'date': '31 de março de 2018', 'score': 5, 'content': 'Bom podem baixar'},
{'author': 'Deuslucia Pereira', 'date': '2 de abril de 2018', 'score': 5, 'content': 'É muito bom'},
