{'author': 'Jessica Vargas', 'date': '26 de março de 2018', 'score': 5, 'content': 'Estou surpreendida, adorei super recomendo app e muito bom consigui recuperar todas as minhas fotos ate foto que nem lembrava mais, ruim só que tem que ver propaganda enquanto restaura mais de resto PARABÉNS!!!'},
{'author': 'vitor freitas', 'date': '11 de fevereiro de 2017', 'score': 2, 'content': 'Tem q pagar pra recuperar sfdr'},
{'author': 'Erick Coutinho', 'date': '2 de dezembro de 2013', 'score': 1, 'content': 'MUITO RUIM simplesmente não funciona. Tudo mentira! !!!'},
{'author': 'zé ninguém', 'date': '29 de dezembro de 2015', 'score': 2, 'content': 'Nao sei Ainda nao baixei'},
{'author': 'Um usuário do Google', 'date': '29 de maio de 2017', 'score': 1, 'content': 'Lixo não recupera nada e é pago'},
{'author': 'Jonas Spina', 'date': '15 de agosto de 2017', 'score': 1, 'content': 'que bosta de app vai se ferra'},
{'author': 'Roberto Soares', 'date': '1 de março de 2015', 'score': 1, 'content': 'Fraco Demora e nao é tão preciso'},
{'author': 'diaro das irmã alves', 'date': '25 de abril de 2017', 'score': 5, 'content': 'ainda nao testei mais e bim'},
{'author': 'Henny Aragao', 'date': '3 de setembro de 2016', 'score': 5, 'content': 'Muito bom Legal da pra recuperar fotos'},
{'author': 'Felipe FS', 'date': '17 de setembro de 2016', 'score': 1, 'content': 'Se eu gostar dou 5'},
{'author': 'Gabriel Nascimento', 'date': '4 de julho de 2015', 'score': 5, 'content': 'Muito bom!! Só lembrando q precisa de root!!'},
{'author': 'Matheus Shimizu', 'date': '9 de junho de 2015', 'score': 1, 'content': 'Um lixo Precisa pagar isso'},
{'author': 'Zearoldo Souza', 'date': '12 de fevereiro de 2016', 'score': 1, 'content': 'Isso ñ presta N baixem'},
{'author': 'Weine Camilo', 'date': '2 de janeiro de 2016', 'score': 3, 'content': 'O que é root Não consigo reculperar'},
{'author': 'edilson leite', 'date': '27 de setembro de 2017', 'score': 4, 'content': 'Vamos vê se é bom mesmo'},
{'author': 'Zao Castro', 'date': '29 de outubro de 2016', 'score': 5, 'content': 'Excelente app. Reculperei fotos que havia perdido.'},
{'author': 'José Geison', 'date': '13 de dezembro de 2015', 'score': 1, 'content': 'Isso é uma merda tem q comprar'},
{'author': 'Ana Rita Santa Rosa', 'date': '4 de julho de 2017', 'score': 3, 'content': 'Só uma pergunta.Tem com recuperar vídeos ou só fotos mesmo??'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2012', 'score': 1, 'content': 'DAVI E uma bosta essa merda'},
{'author': 'Phelippe Roberti', 'date': '23 de março de 2015', 'score': 1, 'content': 'Lixo Tem q ter root'},
{'author': 'Willy Medeiros Gualberto', 'date': '19 de junho de 2015', 'score': 3, 'content': 'Bom Vou dar três estrela'},
{'author': 'GarotaPvP Max', 'date': '3 de fevereiro de 2016', 'score': 5, 'content': 'OTIMO Exelente amei 1000000 estrelas'},
{'author': 'Flavio Variedades', 'date': '16 de novembro de 2014', 'score': 5, 'content': 'bom so precisa ter Root'},
{'author': 'Robson W.C. Godoy', 'date': '13 de fevereiro de 2016', 'score': 5, 'content': 'Perfeito, mas precisa de acesso root'},
{'author': 'Um usuário do Google', 'date': '16 de março de 2018', 'score': 2, 'content': 'Não consegui recuperar Minhas fotos'},
{'author': 'Um usuário do Google', 'date': '22 de junho de 2017', 'score': 1, 'content': 'Baixa qualidade das fotos recuperadas !'},
{'author': 'Thiago Lopes', 'date': '9 de setembro de 2014', 'score': 5, 'content': 'legal gostei! cmg funcionou'},
{'author': 'binho santos', 'date': '10 de junho de 2015', 'score': 3, 'content': 'Se for bom mesmo acrescento mais.'},
{'author': 'Ulisses Sanches da Gama', 'date': '28 de dezembro de 2014', 'score': 1, 'content': 'Uma porcaria Não baixem!'},
{'author': 'Maria Eduarda Oliveira', 'date': '15 de maio de 2016', 'score': 1, 'content': 'Não sei se e bom se for do mais 4👍✌'},
{'author': 'Kelvin Richard', 'date': '10 de março de 2016', 'score': 1, 'content': 'Lixo Tem q pagar pra recuperar .'},
{'author': 'Lord Marverick', 'date': '11 de março de 2018', 'score': 1, 'content': 'Tentei encontrar fotos e nada !'},
{'author': 'Emanoelle Cristina', 'date': '27 de dezembro de 2017', 'score': 5, 'content': 'Gostei muito do aplicativo me ajudou muito'},
{'author': 'Inês Dias', 'date': '15 de setembro de 2015', 'score': 3, 'content': 'Como é q eu faço isso do root?'},
{'author': 'Yasmin Santana', 'date': '2 de maio de 2015', 'score': 1, 'content': 'Odiei Essa droga precisa de um bagulho chamado root 😠😠😠'},
{'author': 'FranciscoAllves Allves', 'date': '13 de agosto de 2017', 'score': 5, 'content': 'E ótimo nunca vie melhor'},
{'author': 'Luciana A. Freitas', 'date': '26 de fevereiro de 2015', 'score': 2, 'content': 'Em teste. Vou testar primeiro'},
{'author': 'Thaay Mota', 'date': '25 de outubro de 2015', 'score': 5, 'content': 'Gostei Bom, mas pode melhorar'},
{'author': 'Gisele Burkhardt', 'date': '28 de março de 2014', 'score': 1, 'content': 'Uma porcaria !! Só perca de tempo, vtnc.'},
{'author': 'Luiz Felipe', 'date': '19 de março de 2014', 'score': 1, 'content': 'Horriveeeeel Pessimo não abaixem !!'},
{'author': 'ednaldo kaiaa', 'date': '3 de janeiro de 2017', 'score': 4, 'content': 'Olá sigam o @estrelarandel no ínstagram ?!!! OBRIGADA dnadaaa'},
{'author': 'luiz dias', 'date': '8 de setembro de 2014', 'score': 1, 'content': 'Nao abre ... diz para entrar em contato com provedor'},
{'author': 'Kauany Santos', 'date': '10 de fevereiro de 2016', 'score': 1, 'content': 'Não ha root Não dá!'},
{'author': 'Lucas Cavalcante', 'date': '29 de janeiro de 2016', 'score': 1, 'content': 'Não pegou Moto e 2° geração'},
{'author': 'Lavínia Rodrigues', 'date': '30 de abril de 2015', 'score': 2, 'content': 'Bom! Ser for ótimo dou mais estrelas .. 😊'},
{'author': 'Um usuário do Google', 'date': '14 de setembro de 2016', 'score': 1, 'content': 'Da pra recuperar fotos que eu apaguei?'},
{'author': 'YAS TUBE', 'date': '21 de dezembro de 2017', 'score': 4, 'content': 'Serve!Mais a resolução e ruim.'},
{'author': 'Crislaine Silva', 'date': '14 de outubro de 2014', 'score': 1, 'content': '✔ Si for bom eu dou mais'},
{'author': 'Tony Inácio', 'date': '4 de novembro de 2015', 'score': 1, 'content': 'Um lixo!!! Não vale apena baixar!'},
{'author': 'Wenndel Tcharllens', 'date': '8 de dezembro de 2015', 'score': 1, 'content': 'Odiei Não recupera nada!!'},
{'author': 'Um usuário do Google', 'date': '14 de novembro de 2017', 'score': 2, 'content': 'Ele volta áudio do zap apagados?'},
{'author': 'Nidia Rauany Rauany', 'date': '20 de agosto de 2015', 'score': 4, 'content': 'Sera ? Que Recupera Todas As Fotos Perdidas?'},
{'author': 'Rafael DE DEUS SANTOS', 'date': '1 de agosto de 2016', 'score': 1, 'content': 'Bosta Não faz nada que promete :('},
{'author': 'gilberto goncalves lima', 'date': '29 de março de 2016', 'score': 1, 'content': 'Merda. Não recupera nada, igual os outros.'},
{'author': 'Camilly Vitória', 'date': '11 de agosto de 2016', 'score': 5, 'content': 'Consegui recuperar as fotos adorei.'},
{'author': 'Anderson', 'date': '30 de dezembro de 2015', 'score': 1, 'content': 'Aplicativo revolucionário U morri👎'},
{'author': 'Yasmin Andriola', 'date': '1 de abril de 2015', 'score': 1, 'content': 'Não consigo restaura minhas fotos por causa do root como faço isso????'},
{'author': 'Santana Junior', 'date': '19 de maio de 2016', 'score': 5, 'content': 'Bom Baixei para destravar e Não adiantou nada!!! Cadê meu dinheiro ou explica como faz ¡!!!!!!!!!!'},
{'author': 'Nathalí Araújo', 'date': '11 de agosto de 2016', 'score': 2, 'content': 'Consigo as fotos mais ficam todas pretas...'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2012', 'score': 1, 'content': 'Wilson Não abre no Galaxy S.'},
{'author': 'Um usuário do Google', 'date': '21 de março de 2012', 'score': 1, 'content': 'Não consegui abrir no x10mini.'},
{'author': 'Bizzle Br', 'date': '3 de julho de 2016', 'score': 1, 'content': 'App não funciona!!😒 Mais Di 1 Estrela!😀'},
{'author': 'Um usuário do Google', 'date': '14 de maio de 2017', 'score': 5, 'content': 'Bom , kkk só q não'},
{'author': 'Um usuário do Google', 'date': '12 de outubro de 2012', 'score': 5, 'content': 'Muito Bombonbom gfdbff dgff'},
{'author': 'Isabella Liarth', 'date': '24 de maio de 2016', 'score': 1, 'content': 'Alguem conhece outro pfv.'},
{'author': 'gleissi szulc', 'date': '7 de fevereiro de 2016', 'score': 1, 'content': 'nao recuperou quase nada .'},
{'author': 'Beatriz Oliveira', 'date': '6 de junho de 2016', 'score': 4, 'content': 'Parece funcionar mais com root. 🔧'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2017', 'score': 5, 'content': 'Bom mt bom mesmo'},
{'author': 'TONY SLIM', 'date': '19 de julho de 2017', 'score': 1, 'content': 'Vale menos q uma estrela'},
{'author': 'kleiton bonan', 'date': '25 de abril de 2016', 'score': 5, 'content': 'Recuperei todas as minhas fotos'},
{'author': 'Hugo Hugo', 'date': '24 de agosto de 2015', 'score': 1, 'content': 'Excelente recuperei tudo Ameei'},
{'author': 'Criss Mc', 'date': '25 de novembro de 2015', 'score': 1, 'content': 'Vo ve se funfa'},
{'author': 'Michael Jackson', 'date': '1 de abril de 2016', 'score': 2, 'content': 'Ruim Só funciona com root'},
{'author': 'Carlos Antonio', 'date': '9 de abril de 2016', 'score': 1, 'content': 'Muito lixo não presta'},
{'author': 'XGamer JR', 'date': '30 de abril de 2016', 'score': 1, 'content': 'E bosta Nem istala'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2017', 'score': 5, 'content': 'Aaaaaaaaaaa salvou minha vida'},
{'author': 'Bruno Pereira', 'date': '30 de dezembro de 2016', 'score': 1, 'content': 'Não funciona no zenfone 5'},
{'author': 'Mateus Almada', 'date': '18 de janeiro de 2015', 'score': 1, 'content': 'Muito ruim Não funciona'},
{'author': 'Gustavo Vital', 'date': '19 de junho de 2016', 'score': 1, 'content': 'Uma bosta Nao fuciona'},
{'author': 'Denes Pereira', 'date': '26 de maio de 2016', 'score': 4, 'content': 'Eh soh baixar o kinghot'},
{'author': 'de tudo um pouco', 'date': '9 de outubro de 2017', 'score': 5, 'content': 'Não pegou no meu celular'},
{'author': 'Larissa Lary', 'date': '26 de julho de 2016', 'score': 3, 'content': 'Não sei, baixando Ainda'},
{'author': 'luanna souza', 'date': '14 de dezembro de 2015', 'score': 1, 'content': 'Odiei Péssimo vale nada'},
{'author': 'Cheivo Lima', 'date': '25 de dezembro de 2014', 'score': 4, 'content': 'Muito bom Ai sim em'},
{'author': 'Crispim Costa Santos', 'date': '14 de fevereiro de 2016', 'score': 1, 'content': 'Muito complicado consegue nada'},
{'author': 'シLeonardo728', 'date': '23 de dezembro de 2015', 'score': 5, 'content': 'BALA DE BOM GOOD'},
{'author': 'Denise Paixão', 'date': '4 de dezembro de 2014', 'score': 1, 'content': 'bom recupera algumas coisas'},
{'author': 'Mislene Alves', 'date': '2 de janeiro de 2018', 'score': 1, 'content': 'Tem que fazer root no telefone'},
{'author': 'ZeArt Tutoriais', 'date': '25 de junho de 2015', 'score': 5, 'content': 'Ótimo Qria a source e.e'},
{'author': 'Jcel Silva', 'date': '2 de junho de 2017', 'score': 5, 'content': 'Ainda não usei o app'},
{'author': 'João Victor', 'date': '6 de agosto de 2014', 'score': 5, 'content': 'Bom muito bom mesmo'},
{'author': 'Patinho DoMal', 'date': '13 de setembro de 2016', 'score': 5, 'content': 'Bom Muito bom mesmo'},
{'author': 'Felipe Craft', 'date': '4 de dezembro de 2014', 'score': 3, 'content': 'Não sei Ainda to baixando'},
{'author': 'Franciscoferreira Chagas', 'date': '11 de junho de 2017', 'score': 5, 'content': 'Muito bom me salvou'},
{'author': 'maria arlete Oliveira', 'date': '16 de março de 2016', 'score': 1, 'content': 'Não funciona E ruim'},
{'author': 'Um usuário do Google', 'date': '12 de setembro de 2017', 'score': 5, 'content': 'nao to consegino estala o app'},
{'author': 'Um usuário do Google', 'date': '23 de setembro de 2016', 'score': 5, 'content': 'Otimo Rrculpera muitas coisas'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2017', 'score': 5, 'content': 'Vamos ver c e bom'},
{'author': 'Denise Deh', 'date': '18 de março de 2015', 'score': 1, 'content': 'Não presta Seu otario'},
{'author': 'Rinaldo Silva', 'date': '3 de setembro de 2014', 'score': 3, 'content': 'Não consegui entrar no sistema'},
{'author': 'Monise Mello', 'date': '12 de julho de 2014', 'score': 1, 'content': 'So funciona com celular rootado'},
{'author': 'IGor Souza', 'date': '17 de abril de 2014', 'score': 1, 'content': 'Droga!!! Que app ridículo uma droga lixo! !!!!'},
{'author': 'Emanuel Matheus', 'date': '15 de outubro de 2015', 'score': 2, 'content': 'Não sei vou istalar'},
{'author': 'Oséias Gomes Guerra', 'date': '12 de junho de 2016', 'score': 3, 'content': 'Não restaura arquivos TXT'},
{'author': 'Gabriela Possati', 'date': '24 de maio de 2014', 'score': 1, 'content': 'Ruim N presta!'},
{'author': 'breno marques', 'date': '31 de agosto de 2015', 'score': 3, 'content': 'bom esse app é muito facil de usar....gostei'},
{'author': 'Gerson Oliveira', 'date': '14 de fevereiro de 2015', 'score': 5, 'content': 'Da hora Muito bom'},
{'author': 'Alessandra Silva', 'date': '26 de julho de 2015', 'score': 1, 'content': 'Ruim Nao pega no motog'},
{'author': 'Breno Henrique', 'date': '11 de julho de 2015', 'score': 4, 'content': 'Nem sei er bom'},
{'author': 'Andreza Gonçalves', 'date': '18 de dezembro de 2015', 'score': 1, 'content': 'Não gostei Achei ruim'},
{'author': 'vladimir martins', 'date': '12 de outubro de 2015', 'score': 1, 'content': 'Não gostei não funcionou'},
{'author': 'Jose Roberto Indrigo', 'date': '19 de julho de 2017', 'score': 5, 'content': 'Quero recuperar meu wtzzaapp'},
{'author': 'Margareth Suzanemarquesdeoliveira', 'date': '25 de outubro de 2016', 'score': 1, 'content': 'Lixo Total lixo!'},
{'author': 'Um usuário do Google', 'date': '31 de dezembro de 2016', 'score': 5, 'content': 'Legal Muito bom 100000'},
{'author': 'Cleberson Martins', 'date': '19 de fevereiro de 2016', 'score': 5, 'content': 'o melhor tem que ter root'},
{'author': 'Cimara BM', 'date': '30 de janeiro de 2016', 'score': 5, 'content': 'Muito Bom Deu Certo'},
{'author': 'luiz fernando costa', 'date': '10 de fevereiro de 2016', 'score': 1, 'content': 'Uma bosta Não baixen'},
{'author': 'Raissa Milena', 'date': '4 de setembro de 2016', 'score': 1, 'content': 'Orrivel Eu não recomendo'},
{'author': 'Patricia Lima', 'date': '29 de dezembro de 2016', 'score': 1, 'content': 'Eu quero minhas fto i s'},
{'author': 'Gregorio Lucas Silva De Souza Lucas', 'date': '24 de fevereiro de 2016', 'score': 5, 'content': 'Vou ver Vi no youtube'},
{'author': 'violão abençoado', 'date': '6 de agosto de 2016', 'score': 1, 'content': 'Não gostei é muito ruim'},
{'author': 'Um usuário do Google', 'date': '20 de julho de 2017', 'score': 5, 'content': 'Nota mil assim espero'},
{'author': 'Nicoly Maciel', 'date': '11 de dezembro de 2014', 'score': 1, 'content': 'Uma merda Não baixem'},
{'author': 'Breno Araujo', 'date': '11 de julho de 2017', 'score': 5, 'content': 'Gostei ele e bom da serto'},
{'author': 'Prestador de Serviços de Manutenção Predial', 'date': '19 de outubro de 2016', 'score': 1, 'content': 'Não funciona Muita popaganda'},
{'author': 'Ilso Nei Fernandes Granville', 'date': '16 de março de 2015', 'score': 1, 'content': 'Não presta Nada de utilidade'},
{'author': 'Rogério Andrade', 'date': '19 de julho de 2016', 'score': 5, 'content': 'Muito bom D mas'},
{'author': 'Rodrigo Freitas', 'date': '24 de setembro de 2016', 'score': 3, 'content': 'Bom Tem que ter ROOT'},
{'author': 'jonatan knopik', 'date': '7 de outubro de 2014', 'score': 3, 'content': 'VAMOS VE SE FUNFA'},
{'author': 'Matheus vlogs', 'date': '22 de maio de 2016', 'score': 1, 'content': 'Podre!,nao baixem,nem aparece nada!'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Incrível,recupera prints, arquivos,fotos vídeos, Ameii'},
{'author': 'nelton Espulma Pluma', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Este app e bom mesmo'},
{'author': 'fabricio Michel', 'date': '22 de junho de 2015', 'score': 1, 'content': 'Aff pior merda não conecta ..'},
{'author': 'Thais Mayara', 'date': '28 de novembro de 2014', 'score': 2, 'content': 'Se for bom dou mais.'},
{'author': 'Átila Felipe', 'date': '17 de janeiro de 2017', 'score': 5, 'content': 'Very good tanks!!'},
{'author': 'Eder Silva', 'date': '22 de fevereiro de 2017', 'score': 5, 'content': 'App muito bom !!'},
{'author': 'Paulo Sergio', 'date': '20 de setembro de 2014', 'score': 1, 'content': 'Moto g Nao funciona!!!!'},
{'author': 'Luluh Ribeiro', 'date': '20 de julho de 2015', 'score': 2, 'content': 'Se for bom. Do mais'},
{'author': 'patinhaelisa santos', 'date': '28 de setembro de 2015', 'score': 2, 'content': 'Como faço e qual rooteu baixo?'},
{'author': 'Will Magriin', 'date': '14 de julho de 2016', 'score': 5, 'content': 'Ta porra Recuperei meus videos pornos 😂😂😂'},
{'author': 'Sabrinabarbosa Sasa', 'date': '12 de março de 2015', 'score': 5, 'content': 'Oq Er Root Me Ajuda 😞Minhas Fts😱😟😟'},
{'author': 'Master rox', 'date': '27 de dezembro de 2016', 'score': 5, 'content': 'So recupera imagens. Meudeus. Que lixo.'},
{'author': 'Um usuário do Google', 'date': '4 de outubro de 2016', 'score': 3, 'content': '☆☆☆☆☆ Si for bom eu dou mais estrelas mais acho que é ruim'},
{'author': 'Lorena Vitória', 'date': '30 de agosto de 2017', 'score': 4, 'content': 'Como faz pra recuperar as fotos?'},
{'author': 'Maria Gama Gama', 'date': '20 de agosto de 2015', 'score': 1, 'content': 'Trava todo o celular:( Ruim'},
{'author': 'Junio Trindade', 'date': '3 de setembro de 2015', 'score': 5, 'content': 'Bom pra caralho Bom pra karalho com k'},
{'author': 'Tamires Lima', 'date': '16 de julho de 2015', 'score': 3, 'content': 'Root O q é root? Kkkk'},
{'author': 'Monica Vieira', 'date': '3 de janeiro de 2015', 'score': 1, 'content': 'Nao gostei uma merda Uma merda'},
{'author': 'Sandro Sobreira', 'date': '1 de outubro de 2016', 'score': 5, 'content': '!!!! App Perfeito, cumpre com o prometido!'},
{'author': 'lucas rodrigues leme', 'date': '30 de maio de 2016', 'score': 5, 'content': 'Me ajudou muito!!!'},
{'author': 'Camila Dias', 'date': '2 de setembro de 2017', 'score': 3, 'content': 'Se não prestar !!!'},
{'author': 'Higor Limas', 'date': '26 de abril de 2015', 'score': 1, 'content': 'Nao recupero nada Não recupero nada'},
{'author': 'Luiz Vitorio', 'date': '18 de janeiro de 2018', 'score': 1, 'content': 'Eu odiei. . So recupera as fotos do whatts..'},
{'author': 'Judy Moara', 'date': '15 de dezembro de 2014', 'score': 1, 'content': 'Nao consigo recuperar minhas fotos...'},
{'author': 'Danielly Valensuela', 'date': '11 de outubro de 2014', 'score': 1, 'content': 'Não da nada !! #mómerda'},
{'author': 'Henrique Feitosa', 'date': '25 de abril de 2016', 'score': 5, 'content': 'Excelente Ajuda mesmo! !!'},
{'author': 'cynthia Cardoso', 'date': '12 de fevereiro de 2015', 'score': 5, 'content': 'Funciona mesmo. Amei &lt;3'},
{'author': 'luana ferreira', 'date': '21 de março de 2015', 'score': 5, 'content': 'mara maravilhoso, excelente.'},
{'author': 'Daani Gusmao', 'date': '10 de novembro de 2015', 'score': 1, 'content': 'Odiei Esse aplicativo é um lixo*'},
{'author': 'Mikael Souza', 'date': '28 de dezembro de 2015', 'score': 5, 'content': 'Muito bom...quem tem root recupera tudo que apagou...'},
{'author': 'Ezequiel Nascimento', 'date': '11 de janeiro de 2016', 'score': 5, 'content': 'Necessita do acesso root.'},
{'author': 'Um usuário do Google', 'date': '25 de janeiro de 2018', 'score': 5, 'content': "Leandr'i Da FoX aprova"},
{'author': 'Nathy & Nana Ballet Lopes Oliveira', 'date': '19 de março de 2016', 'score': 5, 'content': 'Ta baixando,mas,acho,que,e,bom por,isso,que eu dei 5estrelas K'},
{'author': 'Ana Beatriz Marinho dos Santos', 'date': '1 de setembro de 2016', 'score': 1, 'content': 'Só funciona pra fotos😥'},
{'author': 'Rei Da Lage', 'date': '31 de março de 2017', 'score': 4, 'content': 'Bom dms!'},
{'author': 'Marcos Douglas', 'date': '30 de novembro de 2017', 'score': 5, 'content': 'Muito bom, recomendo'},
{'author': 'Thiago Matias', 'date': '17 de fevereiro de 2016', 'score': 1, 'content': 'Alem de nao funcionar, foi preciso desligar as pressas o celular arrancando a bateria, pois o sistema ficou totalmente inoperante. Meu celular tem root e eu sou tecnico em eletronica ha 16 anos e hoje tambem sou desenvolvedor de software. E respondendo ao comentario do desenvolvedor, eu desenvolvo …Resenha completaAlem de nao funcionar, foi preciso desligar as pressas o celular arrancando a bateria, pois o sistema ficou totalmente inoperante. Meu celular tem root e eu sou tecnico em eletronica ha 16 anos e hoje tambem sou desenvolvedor de software. E respondendo ao comentario do desenvolvedor, eu desenvolvo sites em PHP, e-commerce e wordpress, e não aplicativos android que pedem acesso root, e na pesquisa dos fragmentos de arquivo, travam ate as funcoes basicas do sistema operacional, ameaçando corromper o resto do sistema! Eu nao usarei o meu tempo fazendo engenharia reversa de apps mal feitos, e nem resolvendo um problema que é de total competencia da sua equipe, vão trabalhar vocês nisso! e boa sorte...'},
{'author': 'Graziele Silva', 'date': '15 de setembro de 2016', 'score': 1, 'content': 'Não consigo baixar😞'},
{'author': 'Priscila G. Silva', 'date': '18 de dezembro de 2017', 'score': 1, 'content': 'Não recupera áudio.'},
{'author': 'Juninho Gonçalvez', 'date': '7 de novembro de 2015', 'score': 1, 'content': 'Tnc Pede o roo do cel..'},
{'author': 'DJ Myu House', 'date': '26 de maio de 2015', 'score': 1, 'content': 'Ruim. Tem que ter root.'},
{'author': 'Luana Izidora', 'date': '17 de maio de 2015', 'score': 5, 'content': 'Ótimo Perfeito!'},
{'author': 'João Vitor', 'date': '8 de maio de 2015', 'score': 3, 'content': '+ ou - Demora muito pra baixar :-('},
{'author': 'Um usuário do Google', 'date': '10 de setembro de 2012', 'score': 1, 'content': 'Estranho! Não recupera nada...'},
{'author': 'Samantha Evangelista', 'date': '3 de agosto de 2015', 'score': 3, 'content': 'Legal. Bom demais'},
{'author': 'Um usuário do Google', 'date': '8 de setembro de 2016', 'score': 5, 'content': 'Muito boOm!'},
{'author': 'Cristiane Claudino', 'date': '20 de janeiro de 2015', 'score': 1, 'content': 'Não funciona!'},
{'author': 'Thiago Treinador™', 'date': '18 de dezembro de 2017', 'score': 4, 'content': 'Tem como recuperar video?'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'Salvou minha vida ❤️❤️'},
{'author': 'Um usuário do Google', 'date': '7 de novembro de 2012', 'score': 1, 'content': 'Aff -.- .n rodo essa porcaria no meu galaxy g70 -.-'},
{'author': 'Devid Souza', 'date': '27 de agosto de 2015', 'score': 5, 'content': 'Muito bom, adorei.'},
{'author': 'Ana Carla Ribeiro Milard', 'date': '14 de dezembro de 2014', 'score': 1, 'content': 'Não fez nada.'},
{'author': 'Victoria Lacerda', 'date': '7 de maio de 2016', 'score': 1, 'content': 'Funciona em moto g3 ?'},
{'author': 'Anna Ka', 'date': '8 de fevereiro de 2018', 'score': 3, 'content': 'Tem q colocar e-mail?'},
{'author': 'ALEX MENDES', 'date': '15 de março de 2016', 'score': 1, 'content': 'Recomendação. ....não baixem muito ruim'},
{'author': 'Carlos Roberto Lima', 'date': '10 de março de 2015', 'score': 5, 'content': 'Gostei... Perfeito!!! Recupera mesmo!!!'},
{'author': 'Rhuann Sanches', 'date': '7 de maio de 2016', 'score': 5, 'content': 'N quer baixar ?!'},
{'author': 'Maria Eduarda Sousa', 'date': '28 de fevereiro de 2017', 'score': 5, 'content': 'App otimo &lt;3'},
{'author': 'Um usuário do Google', 'date': '24 de fevereiro de 2018', 'score': 4, 'content': 'Bom!!'},
{'author': 'Leonardo F. Inacio', 'date': '26 de julho de 2014', 'score': 1, 'content': 'Crash and more crash'},
{'author': 'Gustavo Henrique', 'date': '28 de abril de 2015', 'score': 5, 'content': '10 Muito bom'},
{'author': 'Um usuário do Google', 'date': '27 de abril de 2012', 'score': 1, 'content': 'Bosta num adiantou nada'},
{'author': 'DaNy', 'date': '15 de fevereiro de 2016', 'score': 1, 'content': 'Travou todo o celular'},
{'author': 'Lucas Santos', 'date': '21 de agosto de 2016', 'score': 5, 'content': 'Bomdemais Bom de maso'},
{'author': 'Eliseu Snoopy', 'date': '14 de março de 2017', 'score': 5, 'content': 'Vlw apena baixar'},
{'author': 'Kathelleen Arrudinha', 'date': '27 de junho de 2016', 'score': 5, 'content': 'Ótimo Adorei bastante'},
{'author': 'Yasmin Carolina', 'date': '10 de novembro de 2014', 'score': 1, 'content': 'N baixem Horrivel'},
{'author': 'Luiz Gustavo Barbosa', 'date': '22 de agosto de 2016', 'score': 5, 'content': 'Funciona Muito bom'},
{'author': 'Um usuário do Google', 'date': '13 de novembro de 2016', 'score': 5, 'content': 'Bom Muito bom'},
{'author': 'Marcela Marques', 'date': '16 de fevereiro de 2015', 'score': 1, 'content': 'não funcionou do meu'},
{'author': 'Daria Cavalcante', 'date': '5 de abril de 2016', 'score': 5, 'content': 'Amei É tudo'},
{'author': 'Patricia Carrillo', 'date': '10 de outubro de 2014', 'score': 1, 'content': 'Lixo não funciona'},
{'author': 'Gabriel Salerno', 'date': '7 de janeiro de 2015', 'score': 5, 'content': 'Amei e muito bom'},
{'author': 'Sandro Luis Becker Becker', 'date': '25 de janeiro de 2014', 'score': 1, 'content': 'Pessimo Pohaaaa de aplicativo'},
{'author': 'jackson Souza', 'date': '4 de agosto de 2015', 'score': 5, 'content': 'Bom Muito bm'},
{'author': 'Rafael Gomes Silva Aguiar', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'O app e ótimo'},
{'author': 'Baptista Dias B-Dias', 'date': '1 de junho de 2015', 'score': 5, 'content': 'Bom bom Fixe'},
{'author': 'Euridce Ferradosa', 'date': '13 de agosto de 2015', 'score': 5, 'content': 'Muito Bom Adorei'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2016', 'score': 4, 'content': 'Legal Gostei muitooo'},
{'author': 'Henrique Gueiros', 'date': '24 de novembro de 2015', 'score': 5, 'content': 'Adorei muito bom'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2017', 'score': 4, 'content': 'So recupera fotos'},
{'author': 'Juliana Camila', 'date': '15 de setembro de 2015', 'score': 3, 'content': 'Uii Bom até'},
{'author': 'Um usuário do Google', 'date': '22 de agosto de 2016', 'score': 5, 'content': 'Viadoviadoviadovia no selular Pietro'},
{'author': 'Rosiane Neves', 'date': '23 de setembro de 2014', 'score': 1, 'content': 'Depois avaliou melhor'},
{'author': 'Richard X', 'date': '5 de janeiro de 2016', 'score': 4, 'content': 'Recuperei algumas das fotos'},
{'author': 'Mariana Lopes Sipriano', 'date': '23 de maio de 2015', 'score': 5, 'content': 'Recuperei muitas fotos'},
{'author': 'Taylane Silva', 'date': '24 de agosto de 2016', 'score': 4, 'content': 'Ótimo Melhor App'},
{'author': 'Malsilene de Jesus', 'date': '15 de dezembro de 2015', 'score': 3, 'content': 'Fecha sozinho aff'},
{'author': 'Diego Souza', 'date': '17 de dezembro de 2015', 'score': 5, 'content': 'Bom bombombombom de mais'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2017', 'score': 5, 'content': 'Muito bom Excelente'},
